#################################################
# dev.tfvars
# Purpose: Environment-specific values.
#################################################

# Where to place the monitoring resources
region            = "eastus"
monitor_rg_name   = "rg-ch17-monitoring"
workspace_name    = "law-ch17"
app_insights_name = "appi-ch17"

# Targets to monitor (paste exact IDs)
# From Recipe 3 (VMSS)
#   az vmss show -g rg-ch17-app-tier -n vmss-ch17-app --query id -o tsv
vmss_id     = "/subscriptions/1c29d694-6fa7-425d-9c70-75cd707c6cea/resourceGroups/rg-ch17-app-tier/providers/Microsoft.Compute/virtualMachineScaleSets/vmss-ch17-app"
vmss_region = "eastus"

# From Recipe 3 (Load Balancer)
#   az network lb show -g rg-ch17-app-tier -n ilb-ch17-app --query id -o tsv
lb_id = "/subscriptions/1c29d694-6fa7-425d-9c70-75cd707c6cea/resourceGroups/rg-ch17-app-tier/providers/Microsoft.Network/loadBalancers/ilb-ch17-app"

# From Recipe 4 (SQL Database)
#   az sql db show -g rg-ch17-managed-db -s <serverNameWithSuffix> -n appdb --query id -o tsv
sql_database_id = "/subscriptions/1c29d694-6fa7-425d-9c70-75cd707c6cea/resourceGroups/rg-ch17-managed-db/providers/Microsoft.Sql/servers/sqlsvrch17cap0016u7n/databases/appdb"
sql_region      = "eastus2"

# Alert receiver, put your email here
alert_email = "your-email@example.com"

resource_tags = {
  project     = "terraform-cookbook-capstone"
  environment = "dev"
  owner       = "platform-engineering"
}
